This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.3.9)  12 MAR 2026 12:31
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/workspaces/giang-day-html/truyen-tich-cam-hung-quyen-32-V2/main
(/workspaces/giang-day-html/truyen-tich-cam-hung-quyen-32-V2/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extbook.cls
Document Class: extbook 1999/01/07 v1.4a NON-Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (/usr/share/texlive/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/01/07 v24.1 The Babel package
\babel@savecnt=\count196
\U@D=\dimen142
\l@unhyphenated=\language28
 (/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count197
 (/usr/share/texlive/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 
 Loading definitions for the Vietnamese font encoding (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{A}) loversize=0.1;
(lettrine.sty)             reported on input line 90.

Underfull \vbox (badness 1540) has occurred while \output is active []

 [12]) [13]
\openout2 = `chapters/ch03-gan-va-xa.aux'.

 (./chapters/ch03-gan-va-xa.tex [14




]
Ch\uhorn \ohorn ng 3.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{B}) loversize=0.1;
(lettrine.sty)             reported on input line 6.
[15]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{C}) loversize=0.1;
(lettrine.sty)             reported on input line 27.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{K}) loversize=0.1;
(lettrine.sty)             reported on input line 48.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [16]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{E}) loversize=0.1;
(lettrine.sty)             reported on input line 69.
 [17]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{K}) loversize=0.1;
(lettrine.sty)             reported on input line 90.
 [18]) [19]
\openout2 = `chapters/ch04-cho-va-nhan.aux'.

 (./chapters/ch04-cho-va-nhan.tex [20




]
Ch\uhorn \ohorn ng 4.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{B}) loversize=0.1;
(lettrine.sty)             reported on input line 6.
[21]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{E}) loversize=0.1;
(lettrine.sty)             reported on input line 27.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{K}) loversize=0.1;
(lettrine.sty)             reported on input line 48.
 [22]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{C}) loversize=0.1;
(lettrine.sty)             reported on input line 69.
 [23]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{M}) loversize=0.1;
(lettrine.sty)             reported on input line 90.
 [24]) [25]
\openout2 = `chapters/ch05-giu-va-buong.aux'.

 (./chapters/ch05-giu-va-buong.tex [26




]
Ch\uhorn \ohorn ng 5.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{K}) loversize=0.1;
(lettrine.sty)             reported on input line 6.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{M}) loversize=0.1;
(lettrine.sty)             reported on input line 27.
[27]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{S}) loversize=0.1;
(lettrine.sty)             reported on input line 48.
 [28]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{A}) loversize=0.1;
(lettrine.sty)             reported on input line 69.
 [29]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{C}) loversize=0.1;
(lettrine.sty)             reported on input line 90.

Underfull \vbox (badness 6625) has occurred while \output is active []

 [30]) [31] [32



] [33] [34]
\openout2 = `chapters/ch06-nhanh-va-cham.aux'.

 (./chapters/ch06-nhanh-va-cham.tex
Ch\uhorn \ohorn ng 6.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{T}) loversize=0.1;
(lettrine.sty)             reported on input line 6.
[35


]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{E}) loversize=0.1;
(lettrine.sty)             reported on input line 27.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{C}) loversize=0.1;
(lettrine.sty)             reported on input line 48.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [36]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{A}) loversize=0.1;
(lettrine.sty)             reported on input line 69.
 [37]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{K}) loversize=0.1;
(lettrine.sty)             reported on input line 90.
 [38]) [39]
\openout2 = `chapters/ch07-manh-va-yeu.aux'.

 (./chapters/ch07-manh-va-yeu.tex [40




]
Ch\uhorn \ohorn ng 7.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{A}) loversize=0.1;
(lettrine.sty)             reported on input line 6.
[41]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{E}) loversize=0.1;
(lettrine.sty)             reported on input line 27.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{T}) loversize=0.1;
(lettrine.sty)             reported on input line 48.

Underfull \vbox (badness 8132) has occurred while \output is active []

 [42]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{C}) loversize=0.1;
(lettrine.sty)             reported on input line 69.
 [43]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{K}) loversize=0.1;
(lettrine.sty)             reported on input line 90.

Underfull \vbox (badness 2980) has occurred while \output is active []

 [44]) [45]
\openout2 = `chapters/ch08-tien-va-lui.aux'.

 (./chapters/ch08-tien-va-lui.tex [46




]
Ch\uhorn \ohorn ng 8.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{K}) loversize=0.1;
(lettrine.sty)             reported on input line 6.
[47]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{E}) loversize=0.1;
(lettrine.sty)             reported on input line 27.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{C}) loversize=0.1;
(lettrine.sty)             reported on input line 48.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [48]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{A}) loversize=0.1;
(lettrine.sty)             reported on input line 69.
 [49]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{S}) loversize=0.1;
(lettrine.sty)             reported on input line 90.
 [50]) [51]
\openout2 = `chapters/ch09-hon-va-kem.aux'.

 (./chapters/ch09-hon-va-kem.tex [52




]
Ch\uhorn \ohorn ng 9.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{C}) loversize=0.1;
(lettrine.sty)             reported on input line 6.
[53]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{E}) loversize=0.1;
(lettrine.sty)             reported on input line 27.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{A}) loversize=0.1;
(lettrine.sty)             reported on input line 48.

Underfull \vbox (badness 6893) has occurred while \output is active []

 [54]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{K}) loversize=0.1;
(lettrine.sty)             reported on input line 69.
 [55]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{C}) loversize=0.1;
(lettrine.sty)             reported on input line 90.

Underfull \vbox (badness 1259) has occurred while \output is active []

 [56]) [57]
\openout2 = `chapters/ch10-thanh-va-bai.aux'.

 (./chapters/ch10-thanh-va-bai.tex [58




]
Ch\uhorn \ohorn ng 10.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{V}) loversize=0.1;
(lettrine.sty)             reported on input line 6.
[59]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{K}) loversize=0.1;
(lettrine.sty)             reported on input line 27.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{E}) loversize=0.1;
(lettrine.sty)             reported on input line 48.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [60]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{A}) loversize=0.1;
(lettrine.sty)             reported on input line 69.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [61]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{C}) loversize=0.1;
(lettrine.sty)             reported on input line 90.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [62]) [63] [64



] [65] [66]
\openout2 = `chapters/ch11-dung-va-sai.aux'.

 (./chapters/ch11-dung-va-sai.tex
Ch\uhorn \ohorn ng 11.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{A}) loversize=0.1;
(lettrine.sty)             reported on input line 6.
[67


]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{E}) loversize=0.1;
(lettrine.sty)             reported on input line 27.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{C}) loversize=0.1;
(lettrine.sty)             reported on input line 48.
 [68]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{M}) loversize=0.1;
(lettrine.sty)             reported on input line 69.
 [69]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{C}) loversize=0.1;
(lettrine.sty)             reported on input line 90.
) [70]
\openout2 = `chapters/ch12-that-va-gia.aux'.

 (./chapters/ch12-that-va-gia.tex
Ch\uhorn \ohorn ng 12.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{M}) loversize=0.1;
(lettrine.sty)             reported on input line 6.
[71




]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{S}) loversize=0.1;
(lettrine.sty)             reported on input line 27.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{N}) loversize=0.1;
(lettrine.sty)             reported on input line 48.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [72]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{C}) loversize=0.1;
(lettrine.sty)             reported on input line 69.
 [73]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{M}) loversize=0.1;
(lettrine.sty)             reported on input line 90.
 [74]) [75]
\openout2 = `chapters/ch13-im-va-noi.aux'.

 (./chapters/ch13-im-va-noi.tex [76




]
Ch\uhorn \ohorn ng 13.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{K}) loversize=0.1;
(lettrine.sty)             reported on input line 6.
[77]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{T}) loversize=0.1;
(lettrine.sty)             reported on input line 27.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{C}) loversize=0.1;
(lettrine.sty)             reported on input line 48.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [78]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{M}) loversize=0.1;
(lettrine.sty)             reported on input line 69.
 [79]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{K}) loversize=0.1;
(lettrine.sty)             reported on input line 90.
 [80]) [81]
\openout2 = `chapters/ch14-nho-va-quen.aux'.

 (./chapters/ch14-nho-va-quen.tex [82




]
Ch\uhorn \ohorn ng 14.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{M}) loversize=0.1;
(lettrine.sty)             reported on input line 6.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{C}) loversize=0.1;
(lettrine.sty)             reported on input line 27.
[83]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{A}) loversize=0.1;
(lettrine.sty)             reported on input line 48.
 [84]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{M}) loversize=0.1;
(lettrine.sty)             reported on input line 69.
 [85]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{K}) loversize=0.1;
(lettrine.sty)             reported on input line 90.
 [86]) [87]
\openout2 = `chapters/ch15-cung-va-mem.aux'.

 (./chapters/ch15-cung-va-mem.tex [88




]
Ch\uhorn \ohorn ng 15.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{M}) loversize=0.1;
(lettrine.sty)             reported on input line 6.
[89]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{C}) loversize=0.1;
(lettrine.sty)             reported on input line 27.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{A}) loversize=0.1;
(lettrine.sty)             reported on input line 48.
 [90]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{K}) loversize=0.1;
(lettrine.sty)             reported on input line 69.
 [91]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{K}) loversize=0.1;
(lettrine.sty)             reported on input line 90.
 [92]) [93] [94



] [95] [96]
\openout2 = `chapters/ch16-tin-va-nghi.aux'.

 (./chapters/ch16-tin-va-nghi.tex
Ch\uhorn \ohorn ng 16.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{C}) loversize=0.1;
(lettrine.sty)             reported on input line 6.
[97


]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{S}) loversize=0.1;
(lettrine.sty)             reported on input line 27.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{E}) loversize=0.1;
(lettrine.sty)             reported on input line 48.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [98]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{A}) loversize=0.1;
(lettrine.sty)             reported on input line 69.
 [99]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{D}) loversize=0.1;
(lettrine.sty)             reported on input line 90.
 [100]) [101]
\openout2 = `chapters/ch17-mo-va-tinh.aux'.

 (./chapters/ch17-mo-va-tinh.tex [102




]
Ch\uhorn \ohorn ng 17.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{C}) loversize=0.1;
(lettrine.sty)             reported on input line 6.
[103]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{A}) loversize=0.1;
(lettrine.sty)             reported on input line 27.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{E}) loversize=0.1;
(lettrine.sty)             reported on input line 48.
 [104]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{N}) loversize=0.1;
(lettrine.sty)             reported on input line 69.

Underfull \vbox (badness 2080) has occurred while \output is active []

 [105]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{K}) loversize=0.1;
(lettrine.sty)             reported on input line 90.

Underfull \vbox (badness 6300) has occurred while \output is active []

 [106]) [107]
\openout2 = `chapters/ch18-moi-va-cu.aux'.

 (./chapters/ch18-moi-va-cu.tex [108




]
Ch\uhorn \ohorn ng 18.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{C}) loversize=0.1;
(lettrine.sty)             reported on input line 6.
[109]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{B}) loversize=0.1;
(lettrine.sty)             reported on input line 27.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{M}) loversize=0.1;
(lettrine.sty)             reported on input line 48.
 [110]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{E}) loversize=0.1;
(lettrine.sty)             reported on input line 69.

Underfull \vbox (badness 1097) has occurred while \output is active []

 [111]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{K}) loversize=0.1;
(lettrine.sty)             reported on input line 90.

Underfull \vbox (badness 1490) has occurred while \output is active []

 [112]) [113]
\openout2 = `chapters/ch19-mo-va-khep.aux'.

 (./chapters/ch19-mo-va-khep.tex [114




]
Ch\uhorn \ohorn ng 19.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{E}) loversize=0.1;
(lettrine.sty)             reported on input line 6.
[115]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{C}) loversize=0.1;
(lettrine.sty)             reported on input line 27.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{K}) loversize=0.1;
(lettrine.sty)             reported on input line 48.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [116]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{M}) loversize=0.1;
(lettrine.sty)             reported on input line 69.
 [117]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{N}) loversize=0.1;
(lettrine.sty)             reported on input line 90.

Underfull \vbox (badness 2980) has occurred while \output is active []

 [118]) [119]
\openout2 = `chapters/ch20-di-va-ve.aux'.

 (./chapters/ch20-di-va-ve.tex [120




]
Ch\uhorn \ohorn ng 20.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
