This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.3.9)  12 MAR 2026 02:36
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/workspaces/giang-day-html/truyen-tich-cam-hung-quyen-37/main
(/workspaces/giang-day-html/truyen-tich-cam-hung-quyen-37/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extbook.cls
Document Class: extbook 1999/01/07 v1.4a NON-Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (/usr/share/texlive/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/01/07 v24.1 The Babel package
\babel@savecnt=\count196
\U@D=\dimen142
\l@unhyphenated=\language28
 (/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count197
 (/usr/share/texlive/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 
 Loading definitions for the Vietnamese font encoding (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\openout2 = `chapters/ch03-hoi-ngu-tra-loi-khia.aux'.

 (./chapters/ch03-hoi-ngu-tra-loi-khia.tex
Ch\uhorn \ohorn ng 3.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.67995pt (\textcolor {v3secondary}{L}) loversize=0.15;
(lettrine.sty)             reported on input line 5.

Underfull \hbox (badness 10000) in paragraph at lines 15--17

 []


Underfull \hbox (badness 10000) in paragraph at lines 19--21

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--25

 []

[45




]
Underfull \hbox (badness 10000) in paragraph at lines 27--29

 []


Underfull \hbox (badness 10000) in paragraph at lines 31--33

 []


Underfull \hbox (badness 10000) in paragraph at lines 35--37

 []


Underfull \hbox (badness 10000) in paragraph at lines 39--41

 []


Underfull \hbox (badness 10000) in paragraph at lines 43--45

 []

[46]
Underfull \hbox (badness 10000) in paragraph at lines 47--49

 []


Underfull \hbox (badness 10000) in paragraph at lines 51--53

 []


Underfull \hbox (badness 10000) in paragraph at lines 55--57

 []


Underfull \hbox (badness 10000) in paragraph at lines 59--61

 []


Underfull \hbox (badness 10000) in paragraph at lines 63--65

 []

[47]
Underfull \hbox (badness 10000) in paragraph at lines 67--69

 []


Underfull \hbox (badness 10000) in paragraph at lines 71--73

 []


Underfull \hbox (badness 10000) in paragraph at lines 75--77

 []


Underfull \hbox (badness 10000) in paragraph at lines 79--81

 []


Underfull \hbox (badness 10000) in paragraph at lines 83--85

 []

[48]
Underfull \hbox (badness 10000) in paragraph at lines 87--89

 []


Underfull \hbox (badness 10000) in paragraph at lines 91--93

 []


Underfull \hbox (badness 10000) in paragraph at lines 95--97

 []


Underfull \hbox (badness 10000) in paragraph at lines 99--101

 []


Underfull \hbox (badness 10000) in paragraph at lines 103--105

 []

[49]
Underfull \hbox (badness 10000) in paragraph at lines 107--109

 []


Underfull \hbox (badness 10000) in paragraph at lines 111--113

 []


Underfull \hbox (badness 10000) in paragraph at lines 122--124

 []


Underfull \hbox (badness 10000) in paragraph at lines 126--128

 []


Underfull \hbox (badness 10000) in paragraph at lines 130--132

 []

[50]
Underfull \hbox (badness 10000) in paragraph at lines 134--136

 []


Underfull \hbox (badness 10000) in paragraph at lines 138--140

 []


Underfull \hbox (badness 10000) in paragraph at lines 142--144

 []


Underfull \hbox (badness 10000) in paragraph at lines 146--148

 []


Underfull \hbox (badness 10000) in paragraph at lines 150--152

 []

[51]
Underfull \hbox (badness 10000) in paragraph at lines 154--156

 []


Underfull \hbox (badness 10000) in paragraph at lines 158--160

 []


Underfull \hbox (badness 10000) in paragraph at lines 162--164

 []


Underfull \hbox (badness 10000) in paragraph at lines 166--168

 []


Underfull \hbox (badness 10000) in paragraph at lines 170--172

 []

[52]
Underfull \hbox (badness 10000) in paragraph at lines 174--176

 []


Underfull \hbox (badness 10000) in paragraph at lines 178--180

 []


Underfull \hbox (badness 10000) in paragraph at lines 182--184

 []


Underfull \hbox (badness 10000) in paragraph at lines 186--188

 []


Underfull \hbox (badness 10000) in paragraph at lines 190--192

 []


Underfull \hbox (badness 10000) in paragraph at lines 194--196

 []

[53]
Underfull \hbox (badness 10000) in paragraph at lines 198--200

 []


Underfull \hbox (badness 10000) in paragraph at lines 202--204

 []


Underfull \hbox (badness 10000) in paragraph at lines 206--208

 []


Underfull \hbox (badness 10000) in paragraph at lines 210--212

 []


Underfull \hbox (badness 10000) in paragraph at lines 214--216

 []

[54]
Underfull \hbox (badness 10000) in paragraph at lines 218--220

 []


Underfull \hbox (badness 10000) in paragraph at lines 229--230

 []

) [55]
\openout2 = `chapters/ch04-tho-tu-tuyet.aux'.

 (./chapters/ch04-tho-tu-tuyet.tex [56




]
Ch\uhorn \ohorn ng 4.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.67995pt (\textcolor {v3secondary}{N}) loversize=0.15;
(lettrine.sty)             reported on input line 5.
\c@baitho=\count323
[57] [58] [59]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [60] [61]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [62] [63]
Underfull \vbox (badness 4168) has occurred while \output is active []

 [64] [65] [66] [67] [68]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [69] [70] [71]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [72] [73]
Underfull \vbox (badness 4048) has occurred while \output is active []

 [74]
Underfull \vbox (badness 4229) has occurred while \output is active []

 [75]
Underfull \vbox (badness 6792) has occurred while \output is active []

 [76]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [77] [78]
Underfull \vbox (badness 6157) has occurred while \output is active []

 [79]
Underfull \vbox (badness 3088) has occurred while \output is active []

 [80]
Underfull \vbox (badness 1442) has occurred while \output is active []

 [81]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [82] [83]
Underfull \vbox (badness 4981) has occurred while \output is active []

 [84] [85] [86]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [87] [88]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [89] [90] [91] [92]
Underfull \vbox (badness 3557) has occurred while \output is active []

 [93]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [94] [95]
Underfull \vbox (badness 2970) has occurred while \output is active []

 [96] [97] [98]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [99] [100]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [101] [102]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [103]
Underfull \vbox (badness 3000) has occurred while \output is active []

 [104]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [105]
Underfull \vbox (badness 3312) has occurred while \output is active []

 [106]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [107] [108]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [109]
Underfull \vbox (badness 2197) has occurred while \output is active []

 [110]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [111]
Underfull \vbox (badness 3396) has occurred while \output is active []

 [112]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [113] [114]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [115]
Underfull \vbox (badness 3989) has occurred while \output is active []

 [116]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [117] [118]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [119] [120]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [121] [122]
Overfull \hbox (0.24113pt too wide) in paragraph at lines 2166--2166
\T5/lmr/bx/n/20.74 (-20) B­t ^^^¦u K²o B¤n Còng Ti¸n (B i 171^^U180)| 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [123]
Underfull \vbox (badness 2393) has occurred while \output is active []

 [124]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [125]
Underfull \vbox (badness 2418) has occurred while \output is active []

 [126]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [127]
Underfull \vbox (badness 3396) has occurred while \output is active []

 [128]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [129]
Underfull \vbox (badness 2762) has occurred while \output is active []

 [130]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [131]
Underfull \vbox (badness 4132) has occurred while \output is active []

 [132]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [133] [134]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [135]
Underfull \vbox (badness 6396) has occurred while \output is active []

 [136]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [137] [138]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [139] [140]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [141]
Underfull \vbox (badness 1527) has occurred while \output is active []

 [142]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [143]
Underfull \vbox (badness 3590) has occurred while \output is active []

 [144]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [145] [146] [147]
Underfull \hbox (badness 10000) in paragraph at lines 2916--2917

 []

) [148]
\openout2 = `chapters/ch05-chan-dung-hoc-tro.aux'.

 (./chapters/ch05-chan-dung-hoc-tro.tex
Ch\uhorn \ohorn ng 5.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.67995pt (\textcolor {v3secondary}{C}) loversize=0.15;
(lettrine.sty)             reported on input line 5.
[149




] [150] [151]
Underfull \hbox (badness 10000) in paragraph at lines 71--72

 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [152]
Overfull \hbox (2.13206pt too wide) in paragraph at lines 75--76
\T5/lmr/m/it/14.4 (-20) technology, while knowledge should be synced directly to the cloud of imagination.)[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 75--76

 []

[153] [154]
Overfull \hbox (8.14049pt too wide) in paragraph at lines 113--114
[]\T5/lmr/m/it/14.4 (-20) (Your attention works quantum-style: before observation you appear to understand,
 []

[155]
Overfull \hbox (2.5649pt too wide) in paragraph at lines 130--131
[]\T5/lmr/m/it/14.4 (-20) (Your nodding is emotionally persuasive enough that, without follow-up questions,
 []

[156] [157] [158]
Overfull \hbox (3.12244pt too wide) in paragraph at lines 187--188
[]\T5/lmr/m/it/14.4 (-20) (Whenever you answer incorrectly while maintaining total certainty, I understand
 []

[159] [160] [161]
Overfull \hbox (12.69737pt too wide) in paragraph at lines 233--234
[]\T5/lmr/m/it/14.4 (-20) (You have taught me that the distance between `not knowing' and `still volunteering'
 []


Overfull \hbox (1.57375pt too wide) in paragraph at lines 238--238
|[]\T5/lmr/bx/n/20.74 (-20) Nhâm V --- T¡c Phong Håc ^^^÷íng v  Nhúng
 []

[162] [163] [164]
Underfull \hbox (badness 10000) in paragraph at lines 295--296

 []

[165]) [166] (./main.aux (./cover.aux) (./loi-mo-dau.aux) (./chapters/ch01-chui-duyen.aux) (./chapters/ch02-ca-khia-hoc-duong.aux) (./chapters/ch03-hoi-ngu-tra-loi-khia.aux) (./chapters/ch04-tho-tu-tuyet.aux) (./chapters/ch05-chan-dung-hoc-tro.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 25832 strings out of 475670
 529496 string characters out of 5784922
 1944975 words of memory out of 5000000
 47119 multiletter control sequences out of 15000+600000
 763504 words of font info for 289 fonts, out of 8000000 for 9000
 264 hyphenation exceptions out of 8191
 83i,13n,93p,1246b,1246s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf/fonts/type1/public/lm/lmbx12.pfb></usr/share/texmf/fonts/type1/public/lm/lmbxi10.pfb></usr/share/texmf/fonts/type1/public/lm/lmmi12.pfb></usr/share/texmf/fonts/type1/public/lm/lmr10.pfb></usr/share/texmf/fonts/type1/public/lm/lmr12.pfb></usr/share/texmf/fonts/type1/public/lm/lmr17.pfb></usr/share/texmf/fonts/type1/public/lm/lmri10.pfb></usr/share/texmf/fonts/type1/public/lm/lmri12.pfb></usr/share/texmf/fonts/type1/public/lm/lmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb>
Output written on main.pdf (172 pages, 683746 bytes).
PDF statistics:
 643 PDF objects out of 1000 (max. 8388607)
 427 compressed objects within 5 object streams
 0 named destinations out of 1000 (max. 500000)
 75885 words of extra memory for PDF output out of 89155 (max. 10000000)

