This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.11.16)  7 MAR 2026 11:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
(/usr/local/texlive/2024/texmf-dist/tex/latex/extsizes/extbook.cls
Document Class: extbook 1999/01/07 v1.4a NON-Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/usr/local/texlive/2024/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/11/08 v24.13 The multilingual framework for pdfLaTeX, LuaLa
TeX and XeLaTeX
\babel@savecnt=\count271
\U@D=\dimen143
\l@unhyphenated=\language89

(/usr/local/texlive/2024/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count272

(/usr/local/texlive/2024/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 
Loading definitions for the Vietnamese font encoding
(/usr/local/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{N
}) loversize=0.1;
(lettrine.sty)             reported on input line 6.


[11]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{H
}) loversize=0.1;
(lettrine.sty)             reported on input line 42.
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{K
}) loversize=0.1;
(lettrine.sty)             reported on input line 78.

Underfull \vbox (badness 10000) has occurred while \output is active []



[12]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{H
}) loversize=0.1;
(lettrine.sty)             reported on input line 114.


[13]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{ƒ
ê}) loversize=0.1;
(lettrine.sty)             reported on input line 150.

Underfull \vbox (badness 1448) has occurred while \output is active []



[14]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{ƒ
ê}) loversize=0.1;
(lettrine.sty)             reported on input line 186.


[15]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{M
}) loversize=0.1;
(lettrine.sty)             reported on input line 222.


[16]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{S
}) loversize=0.1;
(lettrine.sty)             reported on input line 258.
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{C
}) loversize=0.1;
(lettrine.sty)             reported on input line 294.

Underfull \vbox (badness 10000) has occurred while \output is active []



[17]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{R
}) loversize=0.1;
(lettrine.sty)             reported on input line 330.


[18])

[19]
\openout2 = `chapters/ch03-ve-suy-nghi.aux'.

 (./chapters/ch03-ve-suy-nghi.tex

[20




]
Ch\uhorn \ohorn ng 3.
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{N
}) loversize=0.1;
(lettrine.sty)             reported on input line 6.


[21]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{T
}) loversize=0.1;
(lettrine.sty)             reported on input line 42.
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{S
}) loversize=0.1;
(lettrine.sty)             reported on input line 78.

Underfull \vbox (badness 10000) has occurred while \output is active []



[22]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{N
}) loversize=0.1;
(lettrine.sty)             reported on input line 114.


[23]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{N
}) loversize=0.1;
(lettrine.sty)             reported on input line 150.


[24]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{H
}) loversize=0.1;
(lettrine.sty)             reported on input line 186.


[25]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{N
}) loversize=0.1;
(lettrine.sty)             reported on input line 222.
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{N
}) loversize=0.1;
(lettrine.sty)             reported on input line 258.

Underfull \vbox (badness 5374) has occurred while \output is active []



[26]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{H
}) loversize=0.1;
(lettrine.sty)             reported on input line 294.

Underfull \vbox (badness 10000) has occurred while \output is active []



[27]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{T
}) loversize=0.1;
(lettrine.sty)             reported on input line 330.


[28])

[29]
\openout2 = `chapters/ch04-ve-thoi-quen.aux'.

 (./chapters/ch04-ve-thoi-quen.tex

[30




]
Ch\uhorn \ohorn ng 4.
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{S
}) loversize=0.1;
(lettrine.sty)             reported on input line 6.


[31]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{G
}) loversize=0.1;
(lettrine.sty)             reported on input line 42.
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{ƒ
ê}) loversize=0.1;
(lettrine.sty)             reported on input line 78.


[32]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{N
}) loversize=0.1;
(lettrine.sty)             reported on input line 114.

Underfull \vbox (badness 3895) has occurred while \output is active []



[33]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{M
}) loversize=0.1;
(lettrine.sty)             reported on input line 150.


[34]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{T
}) loversize=0.1;
(lettrine.sty)             reported on input line 186.
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{K
}) loversize=0.1;
(lettrine.sty)             reported on input line 222.


[35]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{K
}) loversize=0.1;
(lettrine.sty)             reported on input line 258.


[36]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{C
}) loversize=0.1;
(lettrine.sty)             reported on input line 294.


[37]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{T
}) loversize=0.1;
(lettrine.sty)             reported on input line 330.

Underfull \vbox (badness 1629) has occurred while \output is active []



[38])

[39]
\openout2 = `chapters/ch05-ve-that-bai.aux'.

 (./chapters/ch05-ve-that-bai.tex

[40




]
Ch\uhorn \ohorn ng 5.
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{T
}) loversize=0.1;
(lettrine.sty)             reported on input line 6.


[41]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{M
}) loversize=0.1;
(lettrine.sty)             reported on input line 42.
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{M
}) loversize=0.1;
(lettrine.sty)             reported on input line 78.

Underfull \vbox (badness 10000) has occurred while \output is active []



[42]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{L
}) loversize=0.1;
(lettrine.sty)             reported on input line 114.


[43]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{N
}) loversize=0.1;
(lettrine.sty)             reported on input line 150.


[44]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{S
}) loversize=0.1;
(lettrine.sty)             reported on input line 186.


[45]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{S
}) loversize=0.1;
(lettrine.sty)             reported on input line 222.
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{X
}) loversize=0.1;
(lettrine.sty)             reported on input line 258.


[46]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{C
}) loversize=0.1;
(lettrine.sty)             reported on input line 294.


[47]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{ƒ
ê}) loversize=0.1;
(lettrine.sty)             reported on input line 330.


[48])

[49]
\openout2 = `chapters/ch06-ve-no-luc.aux'.

 (./chapters/ch06-ve-no-luc.tex

[50




]
Ch\uhorn \ohorn ng 6.
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{N
}) loversize=0.1;
(lettrine.sty)             reported on input line 6.


[51]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{T
}) loversize=0.1;
(lettrine.sty)             reported on input line 42.
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{B
}) loversize=0.1;
(lettrine.sty)             reported on input line 78.


[52]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{N
}) loversize=0.1;
(lettrine.sty)             reported on input line 114.

Underfull \vbox (badness 3525) has occurred while \output is active []



[53]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{N
}) loversize=0.1;
(lettrine.sty)             reported on input line 150.


[54]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{C
}) loversize=0.1;
(lettrine.sty)             reported on input line 186.
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{N
}) loversize=0.1;
(lettrine.sty)             reported on input line 222.


[55]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{T
}) loversize=0.1;
(lettrine.sty)             reported on input line 258.


[56]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{N
}) loversize=0.1;
(lettrine.sty)             reported on input line 294.


[57]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{N
}) loversize=0.1;
(lettrine.sty)             reported on input line 330.


[58])

[59]
\openout2 = `chapters/ch07-ve-ban-be.aux'.

 (./chapters/ch07-ve-ban-be.tex

[60




]
Ch\uhorn \ohorn ng 7.
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{B
}) loversize=0.1;
(lettrine.sty)             reported on input line 6.


[61]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{T
}) loversize=0.1;
(lettrine.sty)             reported on input line 42.
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{G
}) loversize=0.1;
(lettrine.sty)             reported on input line 78.

Underfull \vbox (badness 6859) has occurred while \output is active []



[62]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{S
}) loversize=0.1;
(lettrine.sty)             reported on input line 114.


[63]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{G
}) loversize=0.1;
(lettrine.sty)             reported on input line 150.


[64]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{B
}) loversize=0.1;
(lettrine.sty)             reported on input line 186.


[65]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{C
}) loversize=0.1;
(lettrine.sty)             reported on input line 222.
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{M
}) loversize=0.1;
(lettrine.sty)             reported on input line 258.


[66]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{C
}) loversize=0.1;
(lettrine.sty)             reported on input line 294.


[67]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{T
}) loversize=0.1;
(lettrine.sty)             reported on input line 330.


[68])

[69]
\openout2 = `chapters/ch08-ve-cuoc-song.aux'.

 (./chapters/ch08-ve-cuoc-song.tex

[70




]
Ch\uhorn \ohorn ng 8.
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{C
}) loversize=0.1;
(lettrine.sty)             reported on input line 6.


[71]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{T
}) loversize=0.1;
(lettrine.sty)             reported on input line 42.
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{K
}) loversize=0.1;
(lettrine.sty)             reported on input line 78.


[72]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{C
}) loversize=0.1;
(lettrine.sty)             reported on input line 114.


[73]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{N
}) loversize=0.1;
(lettrine.sty)             reported on input line 150.


[74]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{C
}) loversize=0.1;
(lettrine.sty)             reported on input line 186.


[75]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{ƒ
ê}) loversize=0.1;
(lettrine.sty)             reported on input line 222.

Underfull \vbox (badness 7576) has occurred while \output is active []



[76]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{T
}) loversize=0.1;
(lettrine.sty)             reported on input line 258.
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 34.11412pt (\textcolor {inkgray}{√
ù}) loversize=0.1;
(lettrine.sty)             reported on input line 294.


[77]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{C
}) loversize=0.1;
(lettrine.sty)             reported on input line 330.

Underfull \vbox (badness 10000) has occurred while \output is active []



[78])

[79]
\openout2 = `chapters/ch09-ve-tuong-lai.aux'.

 (./chapters/ch09-ve-tuong-lai.tex

[80




]
Ch\uhorn \ohorn ng 9.
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{N
}) loversize=0.1;
(lettrine.sty)             reported on input line 6.


[81]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{N
}) loversize=0.1;
(lettrine.sty)             reported on input line 42.
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{K
}) loversize=0.1;
(lettrine.sty)             reported on input line 78.

Underfull \vbox (badness 6380) has occurred while \output is active []



[82]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{C
}) loversize=0.1;
(lettrine.sty)             reported on input line 114.

Underfull \vbox (badness 10000) has occurred while \output is active []



[83]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{K
}) loversize=0.1;
(lettrine.sty)             reported on input line 150.

Underfull \vbox (badness 10000) has occurred while \output is active []



[84]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 29.30779pt (\textcolor {inkgray}{∆
Ø}) loversize=0.1;
(lettrine.sty)             reported on input line 186.

Underfull \vbox (badness 10000) has occurred while \output is active []



[85]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{T
}) loversize=0.1;
(lettrine.sty)             reported on input line 222.


[86]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{H
}) loversize=0.1;
(lettrine.sty)             reported on input line 258.

Underfull \vbox (badness 3679) has occurred while \output is active []



[87]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{T
}) loversize=0.1;
(lettrine.sty)             reported on input line 294.

Underfull \vbox (badness 3612) has occurred while \output is active []



[88]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{N
}) loversize=0.1;
(lettrine.sty)             reported on input line 330.


[89])

[90]
\openout2 = `chapters/ch10-nhung-dieu-quan-trong-nhat.aux'.

 (./chapters/ch10-nhung-dieu-quan-trong-nhat.tex
Ch\uhorn \ohorn ng 10.
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{H
}) loversize=0.1;
(lettrine.sty)             reported on input line 6.

Underfull \vbox (badness 2277) has occurred while \output is active []



[91




]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{N
}) loversize=0.1;
(lettrine.sty)             reported on input line 42.


[92]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{Y
}) loversize=0.1;
(lettrine.sty)             reported on input line 78.
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{B
}) loversize=0.1;
(lettrine.sty)             reported on input line 114.

Underfull \vbox (badness 3098) has occurred while \output is active []



[93]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{T
}) loversize=0.1;
(lettrine.sty)             reported on input line 150.


[94]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{K
}) loversize=0.1;
(lettrine.sty)             reported on input line 186.

Underfull \vbox (badness 2042) has occurred while \output is active []



[95]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{T
}) loversize=0.1;
(lettrine.sty)             reported on input line 222.


[96]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{T
}) loversize=0.1;
(lettrine.sty)             reported on input line 258.


[97]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{ƒ
ê}) loversize=0.1;
(lettrine.sty)             reported on input line 294.

Underfull \vbox (badness 10000) has occurred while \output is active []



[98]
Package lettrine.sty Info: Targeted height = 24.30318pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.73375pt (\textcolor {inkgray}{G
}) loversize=0.1;
(lettrine.sty)             reported on input line 330.


[99])

